Id,PurchaseAmount,NumItems,ShippingDistance,PaymentMethod,TransactionHour
340,34.84,2,22.4,0,19
605,13.26,1,23.1,1,19
1069,17.45,2,44.3,1,10
819,27.27,2,26.9,0,10
602,24.03,2,45.9,0,18
1430,30.16,2,26.3,0,8
745,39.44,3,37.7,0,16
216,22.91,3,23.8,1,19
1531,16.82,3,23.3,1,17
1349,6.57,3,41.3,0,8
1952,10.12,4,35.8,0,12
169,7.95,2,36.9,0,12
138,22.28,1,11.2,0,10
902,124.93,4,48.9,1,14
423,26.6,3,42.8,0,19
221,24.16,3,47.7,1,16
979,8.34,4,4.8,0,19
1704,48.57,4,12.6,0,14
1250,23.6,1,22.3,0,10
455,59.41,3,5.8,0,8
520,38.51,3,12.2,0,17
1346,59.89,4,26.7,1,18
1652,30.68,3,44.6,0,16
1604,17.45,3,24.3,0,12
356,18.3,3,33.4,1,10
1306,26.43,2,24.6,0,15
993,34.66,3,42.8,0,17
758,57.17,4,19.4,0,13
1161,39.59,4,49.8,0,12
1731,40.76,3,18.5,0,10
1854,39.89,2,16.5,1,15
195,47.5,1,12.3,0,8
1913,19.81,2,20.2,0,10
402,19.9,3,0.9,1,13
666,47.44,1,47.3,0,12
1749,6.0,4,5.3,0,9
1907,223.54,4,26.1,0,10
1318,97.67,2,0.5,0,19
1947,32.17,1,15.2,0,10
1720,10.06,3,19.1,1,11
732,10.72,4,44.7,0,8
792,0.72,3,49.7,0,10
1035,44.14,2,13.7,0,15
323,16.23,2,34.7,0,18
1565,23.56,2,47.2,1,18
1276,32.11,3,34.7,0,11
1232,18.37,2,39.9,0,12
1418,96.12,3,25.8,1,11
637,2.65,2,13.3,1,10
1094,0.6,1,4.2,0,12
674,7.03,1,50.0,0,18
998,20.6,2,49.2,0,15
1219,17.24,3,2.7,0,14
650,10.05,1,10.3,0,10
573,1.06,4,0.1,0,18
313,68.74,3,10.4,1,18
1137,27.26,3,47.3,1,15
326,5.88,1,3.0,0,12
901,65.87,2,15.5,0,15
613,23.33,1,2.6,0,16
856,5.92,3,32.2,1,14
984,4.28,4,31.1,0,18
1337,60.04,3,41.0,0,19
433,26.32,4,25.3,0,19
1527,10.55,4,5.6,1,17
956,32.35,1,20.1,0,19
1366,8.81,3,7.4,0,17
719,209.42,3,48.8,0,19
1636,35.33,4,6.3,0,18
260,8.76,1,32.9,1,15
1532,25.96,3,19.7,0,10
623,49.04,2,2.7,0,10
442,60.88,4,40.4,0,15
796,30.99,4,34.9,0,18
282,75.65,4,33.6,0,12
408,15.89,3,43.7,0,16
1212,47.22,2,9.4,0,10
443,46.12,1,10.0,0,10
635,3.68,2,5.0,1,17
1783,9.02,2,49.5,1,19
900,9.31,1,30.9,0,15
460,41.76,3,49.5,1,9
93,8.39,4,44.0,1,10
1435,32.93,4,27.8,0,16
1676,63.73,3,7.3,0,12
1732,58.25,4,11.9,0,14
575,13.93,4,24.5,1,9
978,9.54,3,14.7,0,9
1983,9.01,3,43.8,0,13
504,46.16,1,12.2,1,14
687,16.29,3,47.9,0,15
476,11.74,2,18.3,0,14
1555,30.51,1,40.1,0,8
932,102.77,2,11.0,0,8
558,0.7,2,3.5,0,8
659,8.05,4,21.1,0,8
1155,17.13,3,20.8,0,10
1912,14.46,2,17.1,0,18
563,6.38,1,26.9,0,18
610,21.36,3,26.3,0,16
198,12.43,4,28.6,1,12
1240,42.47,3,40.1,0,9
751,207.11,2,12.5,0,11
1113,5.94,2,43.1,0,14
18,43.84,3,0.0,1,9
1896,1.87,2,34.2,0,18
482,46.28,3,15.6,0,10
576,92.55,3,5.6,0,17
472,3.8,3,33.4,1,10
1465,38.64,3,21.3,0,9
1818,6.38,4,0.7,1,12
1706,86.19,3,5.9,0,18
1784,0.19,1,5.4,0,15
1282,10.54,2,41.6,0,17
764,21.61,2,5.5,1,16
1453,20.33,4,31.0,0,13
782,20.5,1,42.5,0,8
136,16.34,4,25.9,0,19
1522,10.85,2,33.4,0,18
636,11.11,3,36.9,0,11
1515,25.29,2,43.3,0,18
1690,50.79,1,27.3,0,9
461,7.07,2,34.7,0,16
1101,32.96,1,1.5,0,14
553,1.86,1,22.2,0,8
1877,10.15,1,23.4,0,13
1884,61.76,3,27.6,0,8
1090,34.55,1,8.4,0,13
1921,24.13,2,23.0,0,18
1231,89.06,4,0.8,0,16
9,2.26,2,0.9,0,12
78,14.44,4,18.6,1,16
1518,86.65,1,46.4,1,11
59,59.49,1,26.4,0,11
960,3.41,4,38.7,0,9
763,33.86,4,39.8,0,16
885,27.66,4,10.6,0,9
1497,33.31,1,49.0,0,9
425,1.23,3,13.4,0,13
1402,50.63,3,45.8,0,15
481,10.28,2,18.1,1,18
497,36.28,3,46.8,0,8
1656,16.74,4,13.5,0,19
1966,20.6,2,4.3,0,11
1344,52.34,3,18.3,0,15
1389,0.52,4,2.9,0,9
413,5.81,3,17.4,0,11
1166,14.77,3,46.7,0,19
89,162.13,3,7.7,1,11
999,6.27,1,37.5,0,10
1672,16.48,1,12.9,0,13
820,83.63,2,7.5,0,17
1837,12.42,4,4.9,1,16
324,69.77,4,1.7,1,19
767,29.09,1,8.5,0,17
322,23.18,2,26.4,0,9
61,23.53,2,43.4,1,16
1511,2.94,4,2.3,0,11
927,8.39,4,10.5,0,15
837,8.8,3,32.6,0,9
980,49.21,1,23.9,0,16
1410,18.13,3,13.5,0,19
1444,14.56,2,43.6,0,16
1793,3.08,2,0.9,0,14
1458,29.22,1,31.6,1,17
1326,11.78,1,43.8,0,12
1978,15.12,3,45.5,1,17
297,26.8,4,10.5,0,19
1340,17.96,2,4.5,0,8
272,37.09,1,17.6,0,17
47,1.85,1,25.7,0,14
1111,55.75,1,14.4,0,10
1134,16.38,2,38.4,0,13
361,5.11,4,38.4,0,13
1670,23.93,3,22.9,0,16
17,44.26,2,27.0,0,9
494,6.68,2,35.8,0,14
816,4.47,3,24.6,0,10
194,72.8,4,13.3,0,15
1957,101.59,3,12.5,0,14
1653,1.2,4,1.5,0,12
868,7.98,3,46.9,0,12
1867,5.21,1,28.5,0,10
1426,4.65,3,33.8,0,8
807,66.35,2,19.9,0,15
540,7.82,2,29.2,0,15
439,6.57,1,17.4,0,18
141,15.9,3,25.2,0,13
1223,38.47,2,5.1,1,8
890,12.83,3,16.7,1,14
468,24.07,4,1.8,1,17
1039,76.73,1,0.9,1,15
1112,15.88,4,35.4,1,9
266,8.49,2,1.7,0,17
263,16.02,3,49.6,0,10
1247,0.4,2,43.6,0,14
1017,8.38,1,0.1,0,17
756,1.28,2,1.5,0,16
1284,10.12,1,14.7,0,14
4,17.63,1,46.5,0,18
1379,1.58,4,2.0,0,11
1514,5.55,4,13.4,0,19
1640,30.75,4,33.9,0,10
474,16.27,2,44.6,0,9
662,61.16,2,6.2,1,17
140,3.83,1,6.7,0,16
1092,64.78,3,14.8,1,19
516,7.75,2,45.5,0,12
343,72.12,4,4.1,0,12
1081,86.62,2,21.4,0,9
1329,42.57,4,21.7,1,11
1770,22.85,2,45.6,1,18
941,45.76,3,36.3,0,16
52,0.28,3,25.7,1,14
1538,21.76,2,4.0,0,14
1490,8.17,2,35.1,0,17
531,23.0,2,4.9,0,15
1805,22.03,4,25.8,0,15
1330,37.71,3,5.1,0,9
1849,27.3,2,10.4,0,19
435,67.11,4,39.1,0,13
538,79.06,4,25.3,0,17
696,1.08,4,2.6,0,14
1382,1.5,3,29.7,0,11
1211,0.53,3,42.7,0,16
556,20.65,3,26.6,1,17
1154,19.04,3,0.5,1,8
951,8.42,1,43.8,0,14
360,2.31,1,11.0,0,16
1269,5.66,2,44.3,0,15
256,43.89,3,44.1,0,9
1807,29.73,4,21.0,0,10
391,44.8,4,5.4,0,8
721,80.66,2,33.8,0,8
1179,5.5,4,6.7,0,17
372,5.66,1,19.9,0,18
1999,34.13,1,40.3,0,18
1607,35.01,1,18.8,0,16
1954,23.11,2,3.0,0,14
159,6.21,4,16.1,0,18
1790,104.04,4,32.0,0,9
412,13.25,4,43.4,0,13
1004,36.64,2,32.9,0,16
1296,23.24,2,29.1,0,14
485,47.67,4,8.6,0,12
147,5.11,2,17.6,0,9
1742,49.15,3,8.6,1,10
1815,48.24,2,9.3,0,11
1419,2.64,4,16.0,0,13
827,50.37,4,12.1,0,14
1443,4.8,4,10.8,0,15
844,62.75,4,36.0,1,10
577,25.79,3,1.0,1,13
838,70.4,2,9.0,0,13
1992,56.39,4,27.4,1,15
1924,45.48,1,19.4,0,14
1705,64.81,2,2.1,0,15
589,83.67,2,40.8,0,16
291,37.43,1,45.3,1,18
1436,38.83,3,36.0,0,13
863,30.61,4,33.8,0,14
1655,17.75,3,48.0,1,8
214,0.26,4,20.8,1,16
1890,12.98,4,27.4,0,11
1383,101.53,2,1.7,0,17
1205,46.98,2,38.5,1,14
1885,45.37,4,47.7,0,19
381,15.05,4,41.0,0,13
100,16.38,1,36.0,1,11
1898,28.03,2,9.1,0,15
1160,30.13,3,19.6,1,18
1201,23.91,1,24.8,0,12
505,12.94,3,30.8,0,19
1584,19.45,4,41.1,0,13
597,18.47,1,17.5,1,19
1997,34.17,2,2.4,0,9
40,7.44,4,9.2,1,15
341,5.86,3,6.6,0,18
3,41.99,2,29.4,1,16
452,16.96,4,34.4,1,17
1848,13.17,1,9.3,1,9
1842,17.0,2,38.1,0,12
1093,36.3,2,24.4,0,9
1233,12.07,2,41.6,0,15
609,45.44,4,4.1,0,13
421,17.84,1,19.5,1,15
1278,110.65,4,18.6,1,8
847,0.87,3,42.6,0,10
1364,10.87,3,48.5,0,11
1434,10.5,1,2.2,1,12
112,1.91,3,35.3,1,15
225,45.4,4,47.5,0,8
943,25.72,4,31.9,0,10
1569,3.26,3,42.7,1,11
74,4.73,1,0.6,0,14
48,12.02,1,34.5,1,12
639,15.67,4,0.6,0,10
114,38.88,3,26.1,0,11
97,1.13,2,30.9,1,8
1762,149.67,1,47.7,0,11
1239,21.6,1,34.2,1,13
1594,12.86,2,42.9,1,9
1148,34.44,4,25.5,0,13
107,66.17,3,20.2,0,11
1620,45.87,2,26.8,0,17
1042,28.39,4,48.6,0,14
1767,53.9,2,41.5,1,10
1123,37.94,3,28.6,0,12
1347,35.66,3,14.0,1,16
1407,22.89,4,7.9,0,16
1390,10.73,1,15.1,0,11
1535,127.1,4,43.5,0,13
